iter	Passed	Remaining
490	146	152
491	146	151
492	147	151
493	147	151
494	147	150
495	147	150
496	148	149
497	148	149
498	148	149
499	148	148
500	149	148
501	149	148
502	149	147
503	149	147
504	150	147
505	150	146
506	150	146
507	150	146
508	151	145
509	151	145
510	151	145
511	152	144
512	152	144
513	152	144
514	152	143
515	153	143
516	153	143
517	153	142
518	153	142
519	154	142
520	154	141
521	154	141
522	154	141
523	155	140
524	155	140
525	155	140
526	155	139
527	156	139
528	156	139
529	156	138
530	156	138
531	157	138
532	157	137
533	157	137
534	157	137
535	158	136
536	158	136
537	158	136
538	158	135
539	159	135
540	159	135
541	159	134
542	159	134
543	160	134
544	160	133
545	160	133
546	160	133
547	161	132
548	161	132
549	161	132
550	161	131
551	162	131
552	162	131
553	162	130
554	162	130
555	163	130
556	163	130
557	163	129
558	163	129
559	164	129
560	164	128
561	164	128
562	164	128
563	165	127
564	165	127
565	165	127
566	166	126
567	166	126
568	166	126
569	166	125
570	167	125
571	167	125
572	167	124
573	167	124
574	168	124
575	168	123
576	168	123
577	168	123
578	169	122
579	169	122
580	169	122
581	169	121
582	170	121
583	170	121
584	170	121
585	170	120
586	171	120
587	171	120
588	171	119
589	172	119
590	172	119
591	172	119
592	173	118
593	173	118
594	173	118
595	174	117
596	174	117
597	174	117
598	174	117
599	175	116
600	175	116
601	175	116
602	176	115
603	176	115
604	176	115
605	176	115
606	177	114
607	177	114
608	177	114
609	178	113
610	178	113
611	178	113
612	178	112
613	179	112
614	179	112
615	179	112
616	179	111
617	180	111
618	180	111
619	180	110
620	181	110
621	181	110
622	181	109
623	181	109
624	182	109
625	182	108
626	182	108
627	182	108
628	183	107
629	183	107
630	183	107
631	183	107
632	184	106
633	184	106
634	184	106
635	184	105
636	185	105
637	185	105
638	185	104
639	185	104
640	186	104
641	186	103
642	186	103
643	186	103
644	187	103
645	187	102
646	187	102
647	188	102
648	188	101
649	188	101
650	188	101
651	189	100
652	189	100
653	189	100
654	190	100
655	190	99
656	190	99
657	191	99
658	191	99
659	191	98
660	191	98
661	192	98
662	192	97
663	192	97
664	193	97
665	193	97
666	193	96
667	194	96
668	194	96
669	194	95
670	194	95
671	195	95
672	195	94
673	195	94
674	196	94
675	196	94
676	196	93
677	196	93
678	197	93
679	197	92
680	197	92
681	198	92
682	198	92
683	198	91
684	198	91
685	199	91
686	199	90
687	199	90
688	200	90
689	200	90
690	200	89
691	200	89
692	201	89
693	201	88
694	201	88
695	201	88
696	202	87
697	202	87
698	202	87
699	202	86
700	203	86
701	203	86
702	203	86
703	204	85
704	204	85
705	204	85
706	205	84
707	205	84
708	205	84
709	205	84
710	206	83
711	206	83
712	206	83
713	207	82
714	207	82
715	207	82
716	207	82
717	208	81
718	208	81
719	208	81
720	209	80
721	209	80
722	209	80
723	210	80
724	210	79
725	210	79
726	210	79
727	211	78
728	211	78
729	211	78
730	211	77
731	212	77
732	212	77
733	212	77
734	212	76
735	213	76
736	213	76
737	213	75
738	213	75
739	214	75
740	214	74
741	214	74
742	214	74
743	215	74
744	215	73
745	215	73
746	215	73
747	216	72
748	216	72
749	216	72
750	216	71
751	217	71
752	217	71
753	217	70
754	217	70
755	218	70
756	218	70
757	218	69
758	218	69
759	219	69
760	219	68
761	219	68
762	219	68
763	219	67
764	220	67
765	220	67
766	220	67
767	220	66
768	221	66
769	221	66
770	221	65
771	221	65
772	222	65
773	222	64
774	222	64
775	222	64
776	223	64
777	223	63
778	223	63
779	223	63
780	224	62
781	224	62
782	224	62
783	224	61
784	225	61
785	225	61
786	225	61
787	225	60
788	226	60
789	226	60
790	226	59
791	226	59
792	226	59
793	227	58
794	227	58
795	227	58
796	227	58
797	228	57
798	228	57
799	228	57
800	228	56
801	229	56
802	229	56
803	229	55
804	229	55
805	230	55
806	230	55
807	230	54
808	230	54
809	231	54
810	231	53
811	231	53
812	231	53
813	232	53
814	232	52
815	232	52
816	232	52
817	232	51
818	233	51
819	233	51
820	233	50
821	233	50
822	234	50
823	234	50
824	234	49
825	234	49
826	235	49
827	235	48
828	235	48
829	235	48
830	236	48
831	236	47
832	236	47
833	236	47
834	237	46
835	237	46
836	237	46
837	237	45
838	238	45
839	238	45
840	238	45
841	238	44
842	239	44
843	239	44
844	239	43
845	239	43
846	239	43
847	240	43
848	240	42
849	240	42
850	240	42
851	241	41
852	241	41
853	241	41
854	241	41
855	242	40
856	242	40
857	242	40
858	242	39
859	243	39
860	243	39
861	243	38
862	243	38
863	244	38
864	244	38
865	244	37
866	244	37
867	245	37
868	245	36
869	245	36
870	245	36
871	245	36
872	246	35
873	246	35
874	246	35
875	246	34
876	247	34
877	247	34
878	247	34
879	247	33
880	248	33
881	248	33
882	248	32
883	248	32
884	249	32
885	249	32
886	249	31
887	249	31
888	250	31
889	250	30
890	250	30
891	250	30
892	251	30
893	251	29
894	251	29
895	251	29
896	252	28
897	252	28
898	252	28
899	252	28
900	252	27
901	253	27
902	253	27
903	253	26
904	253	26
905	254	26
906	254	26
907	254	25
908	254	25
909	255	25
910	255	24
911	255	24
912	255	24
913	256	24
914	256	23
915	256	23
916	256	23
917	257	22
918	257	22
919	257	22
920	257	22
921	258	21
922	258	21
923	258	21
924	258	20
925	259	20
926	259	20
927	259	20
928	259	19
929	259	19
930	260	19
931	260	19
932	260	18
933	260	18
934	261	18
935	261	17
936	261	17
937	261	17
938	262	17
939	262	16
940	262	16
941	262	16
942	263	15
943	263	15
944	263	15
945	263	15
946	264	14
947	264	14
948	264	14
949	264	13
950	265	13
951	265	13
952	265	13
953	265	12
954	266	12
955	266	12
956	266	11
957	266	11
958	266	11
959	267	11
960	267	10
961	267	10
962	267	10
963	268	10
964	268	9
965	268	9
966	268	9
967	269	8
968	269	8
969	269	8
970	269	8
971	270	7
972	270	7
973	270	7
974	270	6
975	271	6
976	271	6
977	271	6
978	271	5
979	272	5
980	272	5
981	272	4
982	272	4
983	272	4
984	273	4
985	273	3
986	273	3
987	273	3
988	274	3
989	274	2
990	274	2
991	274	2
992	275	1
993	275	1
994	275	1
995	275	1
996	276	0
997	276	0
998	276	0
999	276	0
